(0.7,)
(0.75,)
(0.71.211752380105D+00,)
(0.751.198875434147D+00,)
(0.71.211752380105D+00,)
(0.751.198875434147D+00,)
(0.81.188018050937D+00,)
0.7	1.188018050937D+00
0.75	1.188018050937D+00
0.8	1.188018050937D+00
0.7	:
0.75	:
0.8	:
0.7	=
0.75	=
0.8	=
(0.7,-1.11734903500)
(0.75,-1.11615144908)
(0.8,-1.11085039772)
%%% Chuyen ham
(0.7,-VWN))
(0.75,-VWN))
(0.8,-VWN))
(0.7,:)
(0.75,:)
(0.8,:)
(0.7,:)
(0.75,:)
(0.8,:)
(0.7,(RS-VWN))
(0.75,(RS-VWN))
(0.8,(RS-VWN))
(0.7,:)
(0.75,:)
(0.8,:)
(0.7,(RS-VWN))
(0.75,(RS-VWN))
(0.8,(RS-VWN))
(0.7,-VWN))
(0.75,-VWN))
(0.8,-VWN))
(0.7,-VWN))
(0.75,-VWN))
(0.8,-VWN))
(0.7,-1.1.15395723258)
(0.75,-1.1.15395723258)
(0.8,-1.1.15395723258)
(0.7,-1.15395723258)
(0.75,-1.15395723258)
(0.8,-1.15395723258)
(0.7,-1.15582107485)
(0.75,-1.15685286578)
(0.8,-1.15395723258)
(0.7,-1.15582107485)
(0.75,-1.15685286578)
(0.8,-1.15395723258)
(0.7,-1.15582107485)
(0.75,-1.15685286578)
(0.8,-1.15395723258)
(0.5,-1.07448786948)
%%%%%% Start SVWN
(0.55,-1.11197871500)
(0.6,-1.13570418050)
(0.65,-1.14942366596)
(0.7,-1.15582107485)

(0.75,-1.15685286578)
(0.8,-1.15395723258)
(0.85,-1.14819133985)
(0.9,-1.14033031460)
(0.95,-1.13094313188)
(1.0,-1.12045141529)
(1.05,-1.10917368572)
(1.1,-1.09735701348)
(1.15,-1.08519840475)
(1.2,-1.07285838776)
(1.25,-1.06046943183)
(1.3,-1.04814106442)
(1.35,-1.03596335571)
(1.4,-1.02400944566)
(1.45,-1.01233786207)
(1.5,-1.00099447217)
(1.55,-0.990014487736)
(1.6,-0.979424111725)
(1.65,-0.969242053736)
(1.7,-0.959480874043)
(1.75,-0.950147896592)
(1.8,-0.941246152688)
(1.85,-0.932775058331)
(1.9,-0.924730842954)
(1.95,-0.917107122066)
(2.0,-0.909895302712)
(2.0,-0.909895302712)
(2.1,-0.896663539415)
(2.2,-0.884934440754)
(2.3,-0.874591618765)
(2.4,-0.865512437244)
(2.5,-0.857574774153)
(2.6,-0.850662097779)
(2.7,-0.844665729218)
(2.8,-0.839485984611)
(2.9,-0.835031965829)
(3.0,-0.831220639547)
(3.1,-0.827976194557)
(3.2,-0.825229020777)
(3.3,-0.822915315095)
(3.4,-0.820977057982)
(3.5,-0.819361622537)
(3.6,-0.818021638781)
(3.7,-0.816915237570)
(3.8,-0.816005669121)
(3.9,-0.815260736240)
(4.0,-0.814652808332)
(4.1,-0.814158570938)
(4.2,-0.813758153160)
(4.3,-0.813434652418)
(4.4,-0.813174122044)
(4.5,-0.812965180817)
(4.5,-0.812965180817)
(4.6,-0.812798266589)
(4.7,-0.812665289100)
(4.8,-0.812559678832)
(4.9,-0.812476251934)
(5.0,-0.812410768484)
(5.1,-0.812359589479)
(5.2,-0.812319673458)
(5.3,-0.812288658490)
(5.4,-0.812264761388)
(5.5,-0.812246545263)
(5.6,-0.812232750010)
(5.7,-0.812222296055)
(5.8,-0.812214361590)
(5.9,-0.812208379874)
(6.0,-0.812203951238)
(7.0,-0.812192814071)
(8.0,-0.812192501601)
(9.0,-0.812192499486)
(10.0,-0.812192490298)
(11.0,-0.812192464461)
(12.0,-0.812192451609)
(13.0,-4)
(14.0,-4)
(15.0,-4)
(12.0,-0.812192451609)
(13.0,-4)
(14.0,-4)
(15.0,-4)
(17.0,-4)
(18.0,-4)
(19.0,-4)
(20.0,-0.812192462194)
(21.0,-4)
(13.0,-0.812192466390)
(14.0,-5)
(15.0,-0.812192462192)
(17.0,-5)
(14.0,-0.812192462069)
(17.0,-0.812192462194)
(18.0,-0.812192462194)
